------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Vestas V112 3.0 MW
======  Blade Properties =================================================================
18          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
     (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
	0.00000E+00		0.00000E+00		0.00000E+00		0.00000E+00		2.09613E+01		3.04780E+00		1
	3.27900E+00		0.00000E+00		0.00000E+00		0.00000E+00		2.09953E+01		3.40420E+00		2
	6.83125E+00		0.00000E+00		0.00000E+00		0.00000E+00		1.46250E+01		3.63710E+00		3
	1.02779E+01		0.00000E+00		0.00000E+00		0.00000E+00		9.80998E+00		3.50580E+00		4
	1.33986E+01		0.00000E+00		0.00000E+00		0.00000E+00		7.14415E+00		3.06000E+00		5
	1.68281E+01		0.00000E+00		0.00000E+00		0.00000E+00		5.04605E+00		2.62320E+00		6
	2.03833E+01		0.00000E+00		0.00000E+00		0.00000E+00		3.40991E+00		2.31170E+00		7
	2.40012E+01		0.00000E+00		0.00000E+00		0.00000E+00		2.11399E+00		2.09010E+00		8
	2.72307E+01		0.00000E+00		0.00000E+00		0.00000E+00		1.18640E+00		1.94230E+00		9
	3.04826E+01		0.00000E+00		0.00000E+00		0.00000E+00		4.20712E-01		1.82310E+00		10
	3.37792E+01		0.00000E+00		0.00000E+00		0.00000E+00		-2.19786E-01		1.72030E+00		11
	3.69631E+01		0.00000E+00		0.00000E+00		0.00000E+00		-7.29214E-01		1.62930E+00		12
	4.00907E+01		0.00000E+00		0.00000E+00		0.00000E+00		-1.14473E+00		1.54020E+00		13
	4.37200E+01		0.00000E+00		0.00000E+00		0.00000E+00		-1.53873E+00		1.42710E+00		14
	4.67941E+01		0.00000E+00		0.00000E+00		0.00000E+00		-1.81264E+00		1.31370E+00		15
	4.98681E+01		0.00000E+00		0.00000E+00		0.00000E+00		-2.04466E+00		1.17200E+00		16
	5.20000E+01		0.00000E+00		0.00000E+00		0.00000E+00		-2.27243E+00		9.60250E-01		17
	5.26000E+01		0.00000E+00		0.00000E+00		0.00000E+00		-2.36170E+00		3.00000E-01		18
